use_other,textualizer,encoder,source,target,setting,balanced_accuracy,family
False,CompoundTextualSummary,TfidfVectorizer,TestBed.CASA,TestBed.CASM,cross_domain,0.6298212005108557,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.CASA,TestBed.ORDA,cross_domain,0.44002737670684533,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.CASA,TestBed.ORDB,cross_domain,0.6054259078355464,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.CASM,TestBed.CASA,cross_domain,0.5662828150731377,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.CASM,TestBed.ORDA,cross_domain,0.5811774409963852,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.CASM,TestBed.ORDB,cross_domain,0.5523223309367887,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDA,TestBed.CASA,cross_domain,0.7226024411508283,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDA,TestBed.CASM,cross_domain,0.6534269902085993,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDA,TestBed.ORDB,cross_domain,0.8832683084691116,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDB,TestBed.CASA,cross_domain,0.6133783783783784,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDB,TestBed.CASM,cross_domain,0.762771392081737,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDB,TestBed.ORDA,cross_domain,0.9299276672694394,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASA,TestBed.CASM,cross_domain,0.6059812686249467,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASA,TestBed.ORDA,cross_domain,0.4396735509660227,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASA,TestBed.ORDB,cross_domain,0.5119696805238974,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASM,TestBed.CASA,cross_domain,0.5851576681871212,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASM,TestBed.ORDA,cross_domain,0.43224125093075205,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASM,TestBed.ORDB,cross_domain,0.5801313361554326,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDA,TestBed.CASA,cross_domain,0.7107105492589364,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDA,TestBed.CASM,cross_domain,0.7388676032354193,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDA,TestBed.ORDB,cross_domain,0.9096169462635325,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDB,TestBed.CASA,cross_domain,0.6310810810810811,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDB,TestBed.CASM,cross_domain,0.7598978288633461,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDB,TestBed.ORDA,cross_domain,0.991477903619809,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASA,TestBed.CASM,cross_domain,0.6457854406130269,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASA,TestBed.ORDA,cross_domain,0.5673604151853946,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASA,TestBed.ORDB,cross_domain,0.7427560090210692,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASM,TestBed.CASA,cross_domain,0.6473573678868209,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASM,TestBed.ORDA,cross_domain,0.386572350459171,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASM,TestBed.ORDB,cross_domain,0.5051557581678064,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDA,TestBed.CASA,cross_domain,0.7736835222319093,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDA,TestBed.CASM,cross_domain,0.7343260188087775,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDA,TestBed.ORDB,cross_domain,0.8935526892354201,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDB,TestBed.CASA,cross_domain,0.5897297297297298,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDB,TestBed.CASM,cross_domain,0.7755427841634738,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDB,TestBed.ORDA,cross_domain,0.9697780844516354,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASA,TestBed.CASM,cross_domain,0.6309919114516815,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASA,TestBed.ORDA,cross_domain,0.5705006186351955,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASA,TestBed.ORDB,cross_domain,0.6936251914565167,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASM,TestBed.CASA,cross_domain,0.6629795117698344,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASM,TestBed.ORDA,cross_domain,0.6413502109704642,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASM,TestBed.ORDB,cross_domain,0.6066351492054303,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDA,TestBed.CASA,cross_domain,0.7597646033129904,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDA,TestBed.CASM,cross_domain,0.7353128991060025,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDA,TestBed.ORDB,cross_domain,0.8923315886167291,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDB,TestBed.CASA,cross_domain,0.6233783783783784,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDB,TestBed.CASM,cross_domain,0.7598978288633461,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDB,TestBed.ORDA,cross_domain,0.9656419529837251,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASA,TestBed.CASM,cross_domain,0.4938058748403576,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASA,TestBed.ORDA,cross_domain,0.5789826390249637,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASA,TestBed.ORDB,cross_domain,0.5167566361542265,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASM,TestBed.CASA,cross_domain,0.5792385302553605,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASM,TestBed.ORDA,cross_domain,0.6946207197069367,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASM,TestBed.ORDB,cross_domain,0.61066277120494,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDA,TestBed.CASA,cross_domain,0.48133783152015963,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDA,TestBed.CASM,cross_domain,0.3395680947405085,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDA,TestBed.ORDB,cross_domain,0.5876737896818218,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDB,TestBed.CASA,cross_domain,0.6479311499437725,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDB,TestBed.CASM,cross_domain,0.4326521924223074,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDB,TestBed.ORDA,cross_domain,0.8183988452143017,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASA,TestBed.CASM,cross_domain,0.6059812686249467,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASA,TestBed.ORDA,cross_domain,0.47295528471215265,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASA,TestBed.ORDB,cross_domain,0.5604654051642004,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASM,TestBed.CASA,cross_domain,0.6583183288477817,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASM,TestBed.ORDA,cross_domain,0.4401477446408277,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASM,TestBed.ORDB,cross_domain,0.6694474595077006,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDA,TestBed.CASA,cross_domain,0.6944943330427201,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDA,TestBed.CASM,cross_domain,0.7357386121753938,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDA,TestBed.ORDB,cross_domain,0.9266580837865978,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDB,TestBed.CASA,cross_domain,0.5536486486486487,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDB,TestBed.CASM,cross_domain,0.7598978288633461,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDB,TestBed.ORDA,cross_domain,0.9754370102471368,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.CASA,TestBed.CASA,in_domain,0.8256040602814796,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.CASM,TestBed.CASM,in_domain,0.6139629049111808,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDA,TestBed.ORDA,in_domain,0.9578733225468735,summarized
False,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDB,TestBed.ORDB,in_domain,0.7456057463085575,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASA,TestBed.CASA,in_domain,0.8039502636276828,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASM,TestBed.CASM,in_domain,0.6719631661442006,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDA,TestBed.ORDA,in_domain,0.9578733225468735,summarized
False,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDB,TestBed.ORDB,in_domain,0.9448693673593271,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASA,TestBed.CASA,in_domain,0.8077469174243369,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASM,TestBed.CASM,in_domain,0.7222505224660397,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDA,TestBed.ORDA,in_domain,0.9578733225468735,summarized
False,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDB,TestBed.ORDB,in_domain,0.7679568122339208,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASA,TestBed.CASA,in_domain,0.7682359779133973,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASM,TestBed.CASM,in_domain,0.6015267618715895,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDA,TestBed.ORDA,in_domain,0.9459685606421117,summarized
False,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDB,TestBed.ORDB,in_domain,0.8035661593894526,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASA,TestBed.CASA,in_domain,0.7269851047200275,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASM,TestBed.CASM,in_domain,0.4523823000116104,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDA,TestBed.ORDA,in_domain,0.7630111671584023,summarized
False,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDB,TestBed.ORDB,in_domain,0.6451357984490514,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASA,TestBed.CASA,in_domain,0.8194264541038735,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASM,TestBed.CASM,in_domain,0.7376161035643795,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDA,TestBed.ORDA,in_domain,0.9578733225468735,summarized
False,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDB,TestBed.ORDB,in_domain,0.8233596189419482,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.CASA,TestBed.CASM,cross_domain,0.49104108785470635,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.CASA,TestBed.ORDA,cross_domain,0.3691011936642301,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.CASA,TestBed.ORDB,cross_domain,0.3222741818123344,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.CASM,TestBed.CASA,cross_domain,0.47629333123246437,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.CASM,TestBed.ORDA,cross_domain,0.34433773509403764,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.CASM,TestBed.ORDB,cross_domain,0.30009192866335727,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDA,TestBed.CASA,cross_domain,0.6267182505085731,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDA,TestBed.CASM,cross_domain,0.6609197711773006,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDA,TestBed.ORDB,cross_domain,0.7531121482928712,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDB,TestBed.CASA,cross_domain,0.4439407854456398,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDB,TestBed.CASM,cross_domain,0.6490320993812918,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDB,TestBed.ORDA,cross_domain,0.852646921526772,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASA,TestBed.CASM,cross_domain,0.49542816496112,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASA,TestBed.ORDA,cross_domain,0.1635276917784658,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASA,TestBed.ORDB,cross_domain,0.20048381715048383,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASM,TestBed.CASA,cross_domain,0.45497933497123305,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASM,TestBed.ORDA,cross_domain,0.2689075630252101,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASM,TestBed.ORDB,cross_domain,0.2437723437723438,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDA,TestBed.CASA,cross_domain,0.5508924246827472,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDA,TestBed.CASM,cross_domain,0.5693953103817792,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDA,TestBed.ORDB,cross_domain,0.7680437137407877,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDB,TestBed.CASA,cross_domain,0.44063347327910435,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDB,TestBed.CASM,cross_domain,0.6556123686197891,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDB,TestBed.ORDA,cross_domain,0.8525679425667668,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASA,TestBed.CASM,cross_domain,0.5227871196007381,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASA,TestBed.ORDA,cross_domain,0.3070821599792482,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASA,TestBed.ORDB,cross_domain,0.3067322342422744,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASM,TestBed.CASA,cross_domain,0.4647207368084559,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASM,TestBed.ORDA,cross_domain,0.44390854276420766,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASM,TestBed.ORDB,cross_domain,0.3335641764213193,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDA,TestBed.CASA,cross_domain,0.4372827925012391,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDA,TestBed.CASM,cross_domain,0.6274181926517152,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDA,TestBed.ORDB,cross_domain,0.7781443233250462,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDB,TestBed.CASA,cross_domain,0.4967936699891111,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDB,TestBed.CASM,cross_domain,0.6628658495747103,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDB,TestBed.ORDA,cross_domain,0.8498803252146961,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASA,TestBed.CASM,cross_domain,0.45763073355827616,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASA,TestBed.ORDA,cross_domain,0.4197869021026132,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASA,TestBed.ORDB,cross_domain,0.3616404557167609,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASM,TestBed.CASA,cross_domain,0.46090174287828123,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASM,TestBed.ORDA,cross_domain,0.31372549019607837,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASM,TestBed.ORDB,cross_domain,0.26775755347183916,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDA,TestBed.CASA,cross_domain,0.5859524847428074,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDA,TestBed.CASM,cross_domain,0.587317869094386,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDA,TestBed.ORDB,cross_domain,0.6376555065023223,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDB,TestBed.CASA,cross_domain,0.5102284640064294,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDB,TestBed.CASM,cross_domain,0.6516776020267946,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDB,TestBed.ORDA,cross_domain,0.852646921526772,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASA,TestBed.CASM,cross_domain,0.24711396562116775,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASA,TestBed.ORDA,cross_domain,0.5999012640810266,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASA,TestBed.ORDB,cross_domain,0.4396719008164791,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASM,TestBed.CASA,cross_domain,0.33317608054158115,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASM,TestBed.ORDA,cross_domain,0.42460415212054176,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASM,TestBed.ORDB,cross_domain,0.37577044711296004,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDA,TestBed.CASA,cross_domain,0.33323759188592583,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDA,TestBed.CASM,cross_domain,0.27442164993452633,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDA,TestBed.ORDB,cross_domain,0.479044448923967,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDB,TestBed.CASA,cross_domain,0.39156295298416643,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDB,TestBed.CASM,cross_domain,0.35498072743816955,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDB,TestBed.ORDA,cross_domain,0.6960650349413583,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASA,TestBed.CASM,cross_domain,0.4707042048595955,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASA,TestBed.ORDA,cross_domain,0.28742431905029386,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASA,TestBed.ORDB,cross_domain,0.2744986954826312,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASM,TestBed.CASA,cross_domain,0.4560095064319659,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASM,TestBed.ORDA,cross_domain,0.33201175206924877,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASM,TestBed.ORDB,cross_domain,0.24576004576004576,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDA,TestBed.CASA,cross_domain,0.5385947841044928,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDA,TestBed.CASM,cross_domain,0.6424324305598859,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDA,TestBed.ORDB,cross_domain,0.7912856057434371,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDB,TestBed.CASA,cross_domain,0.45247419749846934,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDB,TestBed.CASM,cross_domain,0.6510430740024804,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDB,TestBed.ORDA,cross_domain,0.8535683427268309,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.CASA,TestBed.CASA,in_domain,0.7259181690933298,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.CASM,TestBed.CASM,in_domain,0.466663964115344,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDA,TestBed.ORDA,in_domain,0.8927448394414395,summarized
True,CompoundTextualSummary,TfidfVectorizer,TestBed.ORDB,TestBed.ORDB,in_domain,0.8282485706754209,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASA,TestBed.CASA,in_domain,0.7704515611810696,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.CASM,TestBed.CASM,in_domain,0.5339415298530678,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDA,TestBed.ORDA,in_domain,0.7979858832273748,summarized
True,CompoundTextualSummaryNoDuration,TfidfVectorizer,TestBed.ORDB,TestBed.ORDB,in_domain,0.7684867680564754,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASA,TestBed.CASA,in_domain,0.7437401615963926,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.CASM,TestBed.CASM,in_domain,0.5989156727238107,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDA,TestBed.ORDA,in_domain,0.8685427535437892,summarized
True,CompoundTextualSummaryNoRoom,TfidfVectorizer,TestBed.ORDB,TestBed.ORDB,in_domain,0.8608852890264249,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASA,TestBed.CASA,in_domain,0.7430352862104469,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.CASM,TestBed.CASM,in_domain,0.5173076938778476,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDA,TestBed.ORDA,in_domain,0.8268687888213246,summarized
True,CompoundTextualSummaryNoTime,TfidfVectorizer,TestBed.ORDB,TestBed.ORDB,in_domain,0.8822689790848139,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASA,TestBed.CASA,in_domain,0.5766020381995034,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.CASM,TestBed.CASM,in_domain,0.3248424804489599,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDA,TestBed.ORDA,in_domain,0.6887550489882829,summarized
True,CompoundTextualSummaryNoTokens,TfidfVectorizer,TestBed.ORDB,TestBed.ORDB,in_domain,0.6832708784516013,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASA,TestBed.CASA,in_domain,0.7337710092699352,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.CASM,TestBed.CASM,in_domain,0.5392400490998871,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDA,TestBed.ORDA,in_domain,0.8155584019083983,summarized
True,CompoundTextualSummaryNoType,TfidfVectorizer,TestBed.ORDB,TestBed.ORDB,in_domain,0.7697308693005767,summarized
